esp_code,employee_id,year_id,week,quantity_espsold
ESP001,EMP234,0,0,4
ESP001,EMP234,0,1,4
ESP001,EMP234,0,2,4
ESP001,EMP234,0,3,6
ESP001,EMP234,0,4,10
ESP001,EMP234,0,5,5
ESP001,EMP234,0,6,4
ESP001,EMP234,0,7,4
ESP001,EMP234,0,8,3
ESP001,EMP234,0,9,2
ESP001,EMP234,0,10,1
ESP001,EMP234,0,11,1
ESP001,EMP234,0,12,0
ESP001,EMP234,0,13,1
ESP001,EMP234,0,14,2
ESP001,EMP234,0,15,3
ESP001,EMP234,0,16,5
ESP001,EMP234,0,17,4
ESP001,EMP234,0,18,4
ESP001,EMP234,0,19,3
ESP001,EMP234,0,20,4
ESP001,EMP234,0,21,5
ESP001,EMP234,0,22,6
ESP001,EMP234,0,23,7
ESP001,EMP234,0,24,6
ESP001,EMP234,0,25,5
ESP001,EMP234,0,26,6
ESP001,EMP234,0,27,4
ESP001,EMP234,0,28,4
ESP001,EMP234,0,29,5
ESP001,EMP234,0,30,8
ESP001,EMP234,0,31,9
ESP001,EMP234,0,32,11
ESP001,EMP234,0,33,9
ESP001,EMP234,0,34,6
ESP001,EMP234,0,35,4
ESP001,EMP234,0,36,6
ESP001,EMP234,0,37,5
ESP001,EMP234,0,38,5
ESP001,EMP234,0,39,4
ESP001,EMP234,0,40,2
ESP001,EMP234,0,41,3
ESP001,EMP234,0,42,2
ESP001,EMP234,0,43,3
ESP001,EMP234,0,44,1
ESP001,EMP234,0,45,1
ESP001,EMP234,0,46,1
ESP001,EMP234,0,47,0
ESP001,EMP234,0,48,0
ESP001,EMP234,0,49,0
ESP001,EMP234,0,50,0
ESP001,EMP234,0,51,0
ESP001,EMP234,1,0,0
ESP001,EMP234,1,1,1
ESP001,EMP234,1,2,1
ESP001,EMP234,1,3,3
ESP001,EMP234,1,4,3
ESP001,EMP234,1,5,4
ESP001,EMP234,1,6,3
ESP001,EMP234,1,7,5
ESP001,EMP234,1,8,7
ESP001,EMP234,1,9,5
ESP001,EMP234,1,10,3
ESP001,EMP234,1,11,2
ESP001,EMP234,1,12,2
ESP001,EMP234,1,13,3
ESP001,EMP234,1,14,3
ESP001,EMP234,1,15,5
ESP001,EMP234,1,16,5
ESP001,EMP234,1,17,5
ESP001,EMP234,1,18,6
ESP001,EMP234,1,19,6
ESP001,EMP234,1,20,6
ESP001,EMP234,1,21,6
ESP001,EMP234,1,22,7
ESP001,EMP234,1,23,9
ESP001,EMP234,1,24,8
ESP001,EMP234,1,25,7
ESP001,EMP234,1,26,6
ESP001,EMP234,1,27,7
ESP001,EMP234,1,28,7
ESP001,EMP234,1,29,6
ESP001,EMP234,1,30,11
ESP001,EMP234,1,31,5
ESP001,EMP234,1,32,7
ESP001,EMP234,1,33,9
ESP001,EMP234,1,34,4
ESP001,EMP234,1,35,5
ESP001,EMP234,1,36,4
ESP001,EMP234,1,37,2
ESP001,EMP234,1,38,4
ESP001,EMP234,1,39,3
ESP001,EMP234,1,40,3
ESP001,EMP234,1,41,4
ESP001,EMP234,1,42,4
ESP001,EMP234,1,43,5
ESP001,EMP234,1,44,3
ESP001,EMP234,1,45,4
ESP001,EMP234,1,46,3
ESP001,EMP234,1,47,3
ESP001,EMP234,1,48,2
ESP001,EMP234,1,49,2
ESP001,EMP234,1,50,2
ESP001,EMP234,1,51,2
ESP002,EMP234,0,0,2
ESP002,EMP234,0,1,4
ESP002,EMP234,0,2,4
ESP002,EMP234,0,3,4
ESP002,EMP234,0,4,4
ESP002,EMP234,0,5,3
ESP002,EMP234,0,6,3
ESP002,EMP234,0,7,3
ESP002,EMP234,0,8,2
ESP002,EMP234,0,9,2
ESP002,EMP234,0,10,1
ESP002,EMP234,0,11,0
ESP002,EMP234,0,12,0
ESP002,EMP234,0,13,0
ESP002,EMP234,0,14,1
ESP002,EMP234,0,15,1
ESP002,EMP234,0,16,2
ESP002,EMP234,0,17,1
ESP002,EMP234,0,18,1
ESP002,EMP234,0,19,0
ESP002,EMP234,0,20,0
ESP002,EMP234,0,21,2
ESP002,EMP234,0,22,3
ESP002,EMP234,0,23,5
ESP002,EMP234,0,24,4
ESP002,EMP234,0,25,3
ESP002,EMP234,0,26,3
ESP002,EMP234,0,27,4
ESP002,EMP234,0,28,2
ESP002,EMP234,0,29,4
ESP002,EMP234,0,30,5
ESP002,EMP234,0,31,6
ESP002,EMP234,0,32,9
ESP002,EMP234,0,33,9
ESP002,EMP234,0,34,4
ESP002,EMP234,0,35,6
